x,y,class
-1.9754898257410574,-1.5020017087545503,0
-0.5488563922049583,-1.040729173914793,0
0.15318245751155635,-2.7673475628880495,0
-1.1276793632793218,-1.8166579942616483,0
0.18980293321767228,-2.8082982853551517,0
-2.839721842180776,-2.599392645444022,0
-4.123895724309807,-2.525755021680761,0
-2.759132661553698,-1.8496062135237923,0
-1.6582440242228405,-0.12382916078411377,0
-1.0495761618139499,-2.576903655662403,0
-2.898414671348358,-1.5080808284934943,0
-3.3202332070206424,-0.16854123414564626,0
-0.820559879278713,-2.469175652104705,0
-3.7131345290908775,-0.6461276258345872,0
-2.114539845252618,-0.7621836880265382,0
-3.594427658794367,-2.599375022953773,0
-1.994756300281817,-1.953019406235258,0
-2.4500654714792436,-1.3771500676525013,0
-3.067620429382594,-2.1423794850212934,0
-1.8797043682881012,-1.485561165941251,0
-1.2883851219111102,-3.1246420918378695,0
-3.5341141707356223,-0.7223231781014909,0
-1.6676859880204082,-2.7484865365565536,0
-0.44884802447747707,-1.8843253657071413,0
-0.8207028159361736,-1.9324815185898911,0
0.0607479248819871,-0.24465915755679557,0
-2.2489641484790734,-1.0284290490456445,0
-1.3546240504148526,-0.6313684424676513,0
-2.9649234605801045,-1.3139485400015607,0
-0.9415755131504122,-3.7587394864231145,0
-3.183258512665775,-4.0392321777601,0
-2.269406834444558,-1.2824577442040377,0
-0.4976429479039719,-1.9259052195802249,0
-0.37138445442870816,-3.3801014582148916,0
-3.7033824393551544,-2.0555476988966186,0
-1.6159345510606928,-2.032694748094093,0
-4.067442100039877,-2.0891200395127885,0
-3.304469500504853,-1.3303274511699614,0
-1.6334017539031518,-2.939879786327355,0
-2.5138669173366934,-3.0592135218889513,0
-2.062679097273172,-1.0448576794987616,0
-2.985726046335544,-1.4959534844821556,0
-2.530257618372441,-2.7928728322623444,0
-2.1070303599545577,-3.035242322419374,0
-2.5536493053471823,-3.1978778925888482,0
-0.03527486708361072,-1.9647364480282714,0
-2.6997255079925857,-1.786020089265778,0
-2.11232804969083,-2.220969599533223,0
-1.3858332999565748,-1.242492289952695,0
-2.5305011476105275,-2.57581824064468,0
-2.275051697151644,-4.301921164735585,0
-3.5151910621985523,-0.6331257325554753,0
-0.3550322864987163,-2.2490360395563784,0
-1.4234430369442337,-1.688749845456464,0
1.0788808084552377,-0.8804250885654232,0
-2.1279175914807666,-2.9555404406004255,0
-3.6064463202575725,-1.796536364132777,0
-2.7563507452843035,-3.4222537095976744,0
-2.6465728842425267,-3.0815480036143947,0
-0.31285836492743524,-1.1183602430505495,0
-2.0079726413166172,-0.5200558611099741,0
-1.9226316923523816,-2.8612842013282638,0
-0.47687592273034274,-1.4610899563153414,0
-3.037246154326456,-2.190338678083608,0
-2.875618253384757,-3.382799730964336,0
-1.0738224524683586,-0.09058335952986951,0
-3.3985675738191414,-1.437030763309429,0
-2.650642569121827,-2.4871253837646963,0
-2.592393924238869,-2.863990769679816,0
-1.951478372055173,-2.8309501164110378,0
-1.7295431742201612,-2.050238109449137,0
-2.2389480468664096,-2.907563662041598,0
-2.5767713305683326,-1.244608774174244,0
-1.4990828123756192,-2.977555244798551,0
-1.9006676945707741,-1.248612876628211,0
-3.6694052811213718,-1.456639807620065,0
-2.6626237589458466,-1.4294013314068406,0
-2.763259156542517,-3.804882100664519,0
-3.6275424378831627,-1.951915053338618,0
-1.740277498278518,-2.904316625104409,0
-1.361407541222626,-3.66152006226896,0
-2.0660797986473165,-3.2110161997624567,0
-2.651836107802159,-1.952601328683586,0
-2.8604133652839523,-2.3845555442298254,0
-0.9937071907855595,-2.576891869523149,0
-1.164307887934858,-3.129706854657618,0
-1.470195822084717,-0.5584313793420996,0
-4.471644500127289,-2.796895255470477,0
-1.4229278728194599,-2.2030453860429926,0
-1.6288541266286911,-2.6039851867158204,0
-1.9134102125271002,-2.1556772353920794,0
-0.8322179383401926,-1.7455791566987868,0
-1.6623973379247978,-2.4118769661224673,0
-2.4876062240724934,-2.432558187819621,0
-1.605547857621703,-2.420984480820263,0
-1.710225143103587,0.0754007986454388,0
-1.1288752965683075,-2.326023532167841,0
-0.7987860778360552,-2.4080753730215516,0
-4.038124535177854,-3.0080863109174043,0
-3.8707919210258557,-2.3515134840413086,0
-1.9815816208104482,-0.3235626877247173,0
-1.6730726262358373,-2.2191005288088643,0
-1.1705944188165107,-4.211135309007885,0
-1.764385441891434,-1.2291348061130332,0
-3.4785862457798418,-0.8562459567930709,0
-1.6615035925055859,-2.4152879139008014,0
-1.367218133893715,0.2706928578043959,0
-1.818133744941505,-1.7517794136996638,0
-2.4593608995402443,-2.8498443694647917,0
-1.1696641834557544,-2.8560838259088674,0
-1.9284337627806076,-2.4776574467651167,0
-1.521020174253608,-1.6663378947130516,0
-0.9624600557421008,-2.510016398854747,0
-2.2698749352933714,-2.9787637157823075,0
-2.444293260076112,-1.6226995069551478,0
-1.2430113833546481,-2.9221653241776253,0
-1.13039407989434,-0.6443621411950491,0
-1.5865650967762992,-0.12320418744193407,0
-2.773789199103573,-3.244654703311417,0
-3.7787202489042784,-0.503955688510817,0
-1.3456343436459424,-2.0555846709104553,0
-1.7200313736801798,-3.1254890472983767,0
0.44575197961682633,-1.8707788180247724,0
-1.890605205395107,-1.274233376101308,0
-1.5189907682632868,-1.7761159757208687,0
-2.790474455445312,-1.5285316428640043,0
-0.11797550352496633,-0.6545799538450223,0
-0.40681337336060297,-2.5112156764311853,0
-2.989604820258581,-2.125786920099648,0
-1.9442750877113053,-0.9058084815290515,0
-3.692464629714819,-0.4704496805393863,0
-2.1580078985789894,-2.42688106994742,0
-3.0121043752601677,-3.6548566718657693,0
-1.1768294160380854,-1.9266820328115961,0
-3.289960899741054,-3.295078772063616,0
-2.3357846992901283,-0.33097847471060704,0
-2.259591351363605,-3.503142953118106,0
-2.245743064085944,-2.2727235697476704,0
-4.696886642941571,-2.0542948665178122,0
-2.230934530208678,-1.3037936351865818,0
-0.15104390505465481,-0.8734349704522426,0
-2.2688886905548307,-3.1065259087416703,0
0.5733598032498604,-1.9407815659855117,0
-1.9860707080870539,-2.0241250871100034,0
-1.8019152392321451,-2.1443604119239423,0
-2.5736620068802365,-2.546858941240392,0
-2.0327532702159985,-2.5434247711337648,0
-2.7128457826771646,-1.893569772308103,0
-2.2549772174208553,-0.4960070114173114,0
-4.650969808393012,-0.9084931480775382,0
-0.7539148075023709,-4.0733902324081495,0
-2.3426875940803487,-2.3714408659957913,0
-3.4075116947178214,-2.7778166875908754,0
-3.1105758454658288,-0.2477295565763773,0
-1.064321606852539,-0.7284449050058412,0
-1.278327935956765,-3.129051771217229,0
-2.5245202662797737,-1.5106254387720819,0
-3.2221278088919454,-1.2870015698276118,0
-2.2403253981581353,-2.3748208075495976,0
-1.2890400317965085,-1.5557366885139603,0
-2.3609661658190797,-0.8406701966357519,0
-3.0810633275998973,-1.3840643930557364,0
-1.4068987420316161,-2.30954643931399,0
-1.673866977757882,-3.251113576385303,0
-1.0759729807930989,-2.184902136442989,0
-2.5227230205190394,-0.9509907741631107,0
-2.704343690542759,-3.4084612963635594,0
-3.5566291735239037,-1.3939900486543604,0
-3.280429352496283,-0.24520581801563535,0
-4.081929407883722,-0.3035436317099618,0
-1.7889825327973816,-2.0967131118703923,0
-2.5449190868089495,-1.6008638856479291,0
-2.0376347024248482,-0.8966981179834785,0
-1.8857723513379603,-1.8496982385381224,0
-2.363612212213856,-2.0569456237210675,0
-1.6921982311079409,-3.710168392656626,0
-3.348185422105713,-1.2567359059772851,0
-1.829134561872058,-2.183983336352679,0
-1.981566066934607,-1.652418294638329,0
-2.5397596803093614,-2.7783047254023128,0
-1.8041547449023185,-2.978372777615032,0
-1.591747244285528,-3.7025836042378404,0
-0.9708443626743564,-1.527402517586957,0
-1.7439702656861242,-1.0173090160544862,0
-0.33452555553742336,-0.9856299349818696,0
-3.8408742313316453,-3.2795769667357018,0
-2.6248185776956787,-1.9739089497891662,0
-1.482340979530877,-2.7257438131534655,0
-1.8132332355229217,-2.7553829323533225,0
-2.611517802991948,-3.4066610968482225,0
-2.9232332461109043,-3.3516846056163336,0
-2.975873252977333,-0.9463582033921605,0
-2.949398888831943,0.6323820648373908,0
-1.5066820991191108,-1.815163876305126,0
-2.8583577801812137,-1.2996901205910087,0
-2.5756378262377737,-1.8779901853546386,0
0.5600845382687947,-2.09605989972465,0
-0.8507266737143242,-2.7031764251258874,0
-2.0349884904969615,-0.22919936436449007,0
-2.6269670577877675,-0.18755144200307128,0
-1.2922480645445247,-2.5624667758942676,0
-1.367592260944479,-1.0274455503732702,0
-1.3781900377828036,-3.570224719890456,0
-2.7271371758248684,-2.2475186355515047,0
-2.074433429100046,-1.379327902449322,0
-1.8222989990667462,-3.3353443587101013,0
-1.6198021489940369,-1.389414254716177,0
-1.4402095520689602,-0.9192192744453782,0
-1.1660778454510958,-1.5408199207715634,0
-2.070165711458647,-3.6609609335159914,0
-1.570381780867414,-1.7923123128368887,0
-1.7284211628046267,-3.276748575820309,0
-3.0810565404082624,-0.9468471466670965,0
-2.039555153856655,-1.3184993026273757,0
-1.971681623869539,-1.9702438605042547,0
-1.0617161940240023,-2.516044728217374,0
-1.9038792230590167,-2.4622752887050425,0
-2.4344962274323154,-2.3091721234686395,0
-1.7778662283662872,-2.4787486216634775,0
-0.7442438744264792,-2.894607302219504,0
-2.186871644161359,-2.439731058274175,0
-0.5530221156462671,-1.8034452234884253,0
-0.9681554605313651,-3.485560373036972,0
-1.7329497341307412,-1.110369204376563,0
-1.9177160107245759,-0.9345196249346488,0
-2.5172884501003723,-0.5906525598144201,0
0.2988981236192503,-2.362838560439659,0
-2.4455025214007717,-0.5466155228822991,0
-0.42042785426928764,-2.522860027153268,0
-2.4201868170958574,-2.2817846088605074,0
-3.3444505110342773,-2.9186519464841982,0
-3.0041407667520676,-2.7677975651041287,0
-2.0346848873867813,-1.7657852674634793,0
-0.44949950718592313,-2.998354040738791,0
-1.0156776015234161,-2.213988844225509,0
-2.049463709652433,-1.3251805078333962,0
-3.1227220215622986,-1.6175902538159495,0
-1.8335477917869438,-1.507548735991851,0
-1.710831356092182,0.45530013991089424,0
-2.637739984251316,-2.5309969550018176,0
-2.6231405264247645,-2.5554771191602548,0
-2.6373871273065177,-0.8109834688924482,0
-0.5794957520101451,-2.570746293749476,0
-2.8323555731042287,-1.528584443613596,0
-2.5522230442809715,-1.3670681822444892,0
-1.7970769791487002,-3.515744114997232,0
-0.45249479866993836,-0.2041223269044783,0
-2.6127886904843862,-2.387701559935984,0
-1.714134609275095,-1.665543210012975,0
-1.3414557273271694,0.010204538766349636,0
-2.1769472274940496,-2.7982972445384537,0
-3.379319228014527,-2.730930039941919,0
-2.0331269728737973,-0.20544213648221232,0
-2.5176112990361714,-1.7762120483611015,0
-2.016422896072752,-0.811606726551916,0
0.5269324258736217,-2.5308687729203205,0
-2.489439442518222,-0.955839122930928,0
-1.3181085103736887,-0.15329267426396642,0
-1.416071814674036,-2.3592920907870596,0
-1.4093451693076906,-0.8912964194170923,0
-1.179517818802636,-1.4927259688927021,0
-0.9333253104108461,-0.8307044095543272,0
-0.6178410089624728,-1.3512901124103573,0
-2.1671180803168544,-1.8532863135666773,0
-0.7934910334916432,-2.816935670987236,0
-1.6313266911270987,-2.393338812327361,0
-1.9712551770651825,-0.7215481373927013,0
-1.8089009319800966,-1.9535634518438512,0
-3.359856140979919,-1.2537464339727793,0
-1.3545158188589246,0.1632547233054602,0
-2.307778234953001,-1.780849672336061,0
-1.7506163162892447,-0.4225467202365256,0
-2.095295532386952,-1.7209784742296608,0
-1.3921034902834608,-1.813390876843642,0
-2.446433614550528,-1.8059100071016925,0
-0.926368250140228,-3.0265152994110602,0
-1.867030325853124,-2.700120814939173,0
-0.8049533710751575,-3.523186904783775,0
-2.5589218472715882,-1.6227881249354792,0
-0.4344759707656596,-2.0657502610729876,0
-2.5551995266931984,-0.11884293055940987,0
-3.4480139004162442,-4.198805956620082,0
-1.5599855499466675,-2.5020542243526114,0
-3.0212328171307132,-1.2916435527006467,0
-1.7561992862288012,-2.5640786307367285,0
-3.2803043986708946,-1.1275426717198553,0
-1.349798822041339,-2.099175863779383,0
-0.15336300395233415,-3.0700847663261523,0
-3.525525170924739,-2.6919080698812445,0
-2.045586016355498,-1.756660550677308,0
-2.2412360578563297,-1.6479446034857033,0
-3.251539424190444,-0.5562353959267405,0
-2.082151178392569,-0.8827041684118724,0
-1.657274653622296,-1.543246780846216,0
-1.4302327197677962,-1.552291439982685,0
-1.357277240132456,-0.6708474698675686,0
-1.8034788302985298,-1.2909962424114876,0
-2.089735694287227,-0.5598827845505272,0
-2.67639230205927,-0.19905956708918437,0
-2.0401579506443435,-3.430775102118048,0
-1.8718955850892107,-2.681051657474881,0
-1.159356451011276,-2.652623979302391,0
-2.4461834332147796,-3.889540730945531,0
-2.4523063192490766,-4.423879326628956,0
-3.5839028234857233,-1.2395853438557025,0
-1.214199841349168,-1.5745424382150353,0
-2.966976143129213,-2.04771135614198,0
-2.0036025390905685,-3.1583646891925428,0
-0.4966016982328494,-1.1226377094243287,0
-2.220964173829664,-1.9731141610054692,0
-1.7916171920524475,-4.041734868424291,0
-2.2471773825205967,-2.6819842479977987,0
-3.0016200098949155,-2.281100292885955,0
-0.20231347315047743,-1.3591571387329902,0
-2.571178989782797,-1.4274172186438414,0
3.399355436586002,2.924633682912769,1
2.0596303699201743,1.353063222294426,1
2.69822331361359,2.3934853854217497,1
2.8951932200277324,2.6351718016819694,1
3.049552715319335,1.4647647884394321,1
3.3173940656343257,2.1975996046923996,1
4.0752608726252655,1.3108121819104321,1
3.7359638031652493,2.197910783462648,1
1.3485819963855517,1.5161141659456785,1
1.6796526918056798,2.4241659464019163,1
2.5228354880354997,1.426299996061421,1
1.975645407739017,4.142270358611864,1
3.727543170100711,2.436323669674032,1
2.0380034781682004,2.1200313267182613,1
2.6135179727304165,0.9772074348015944,1
1.7426234625766548,0.33141592612241055,1
2.3992231226052794,2.647195939702741,1
1.516813537700626,3.5739867632900326,1
0.7742343369976588,0.5356251197901798,1
2.224451818559972,3.0470983026121545,1
3.6839276914578685,1.54111573713106,1
3.078680833431296,1.9614915304992928,1
1.8273727000591804,2.8836599374866725,1
2.6523228784134196,0.4236078430157506,1
3.4765403497258958,3.3800913541474515,1
1.3744372984904705,2.395803533437409,1
2.494030186282739,2.260673765823907,1
1.4496948461545798,1.3283766320619486,1
1.9744459290085548,3.1727290192593647,1
2.5436001545944324,1.629385667913894,1
2.771698710648345,-0.8485426206300755,1
3.1487657003721035,0.26028622122190037,1
1.6375590585968678,0.8803301053738561,1
0.7053185242790942,3.1608267873785194,1
1.5322987986881087,2.346503881730716,1
1.953079421120816,2.4770408272231217,1
2.076821891060255,0.7170077758114304,1
2.99626681944714,1.5062434168386876,1
0.44341810134024895,1.5718848390340874,1
3.500759790634311,2.8502217421134928,1
1.6513478655921408,1.6507422956815712,1
1.6783649487826173,4.076747983560841,1
2.3819354522315535,2.4300416471910697,1
3.030283454031842,2.2387891590265134,1
1.740957854179297,1.8036501509150218,1
1.928398740585936,1.9627777634901584,1
2.7276295436369797,2.0519458858072994,1
2.732640077215579,1.9192834198914177,1
2.0786351903160907,0.0017993154678923595,1
2.9163276747024813,2.346488475897993,1
2.9980101098596523,-0.8962553781936893,1
4.088374704780728,1.8604103718448262,1
3.1081828167375165,0.9600940728744691,1
2.6127739050625696,0.9465844368263439,1
1.3762310393041948,3.914031353866786,1
1.8093175992366535,2.217432873179723,1
2.870067730688754,2.4956818879726046,1
2.1504189051435763,2.3649610024662255,1
4.403415585238275,1.9423812029664147,1
2.2010990467149676,3.0506543960076122,1
3.105525932957984,3.18703030556038,1
2.6387302220291846,0.8569950872695165,1
3.633431532301096,0.853654606981312,1
2.302635465239033,1.2457241499806422,1
1.9358616534070074,2.3287624103034803,1
2.321357215450273,2.421920754235285,1
3.613711269058647,2.45353430151398,1
1.7558433647093512,2.964087168288357,1
3.1894704889246404,0.7723921848630075,1
2.597400069849858,2.701172742310898,1
1.702436496640008,3.3757068133116195,1
1.8499444129674734,2.1255764534715422,1
1.8269281757161304,2.0155790475814674,1
0.9037249131047982,0.5599491174057056,1
3.594505063224972,1.1530386516816722,1
1.0086076505436927,-0.1533901136037148,1
1.3610382523104978,0.6769102065925017,1
3.642015160136369,3.009817089342634,1
1.3118496548222762,4.252435805344309,1
2.9817654869915944,1.6751686164913775,1
-0.4994057148735731,4.290942572590742,1
0.610427533236404,0.3546012530431082,1
3.0225704320096405,4.439752406339273,1
3.384272818510518,2.56390912005236,1
2.594754341665286,2.853415558780308,1
2.7589285897867653,2.281191423969376,1
2.104201103951876,1.9374068721004776,1
1.2460354111333238,1.719324923133226,1
0.30704318580461454,1.9016603732052502,1
1.0114088928490825,0.8964106827842291,1
2.1798941511534786,3.3920022863445993,1
2.918316606002313,0.429499396376823,1
1.0103718634296626,2.940771187988216,1
1.0175126064616904,1.7753668500029753,1
2.550052099024552,1.0316555451363647,1
2.10537550614596,0.6659745050817956,1
1.3986323560487863,2.319781934142537,1
0.4070062664683307,2.440474737960399,1
1.9803622010733188,2.5524899544171475,1
2.2239141340646613,3.364140429973844,1
2.125224502647907,1.570594458874747,1
2.122297503032284,2.543298029036388,1
2.0488600703257043,2.040591691203882,1
1.2980083121932446,1.3370990824490518,1
0.5973947282003065,3.7495767431869393,1
0.7561367646087149,1.3070948022040927,1
1.2815927344308027,2.8949243769444415,1
1.7050503217079722,3.247742072673734,1
1.3265093757561315,2.278994162223802,1
1.1646529467402427,4.145149127773388,1
0.8124015809704872,2.3098207102270276,1
2.6337768809320985,2.4137990974514985,1
1.8147123411222916,1.8701793002665739,1
2.0438114719791094,1.8529979983715115,1
2.9638791167949097,4.210523001591351,1
1.4425082149921664,0.6301970204209222,1
1.9117179516487453,4.579709337654318,1
1.1963254320302692,3.6391168054440675,1
3.6777008140764407,1.4464117582920055,1
2.5689830791852755,3.628396623128538,1
1.6208722590125129,1.7964196398976382,1
1.4183190860513561,0.9852432693071331,1
1.350722454933993,0.7760597332377435,1
2.034083468259226,1.2300267689413582,1
2.233785911790748,0.4441043537963727,1
2.330880232214457,2.8335289616089248,1
0.006264357428544587,2.374056569847572,1
3.2276689924732924,0.7903589813087946,1
3.6725723868377034,2.4190190093660453,1
1.2949881442415911,1.944230922342294,1
2.5583269125217223,2.0760053914124117,1
2.538755992446369,1.0793264069206336,1
2.1693608240360778,0.5862855030950198,1
1.8887739386512996,1.0960923585352103,1
1.2644700574102334,3.2360931752104376,1
3.091310120594269,2.609138120907177,1
0.907687235327421,1.6835915503051981,1
3.2130976999791834,2.141716913639905,1
4.319329539981695,2.393317839394372,1
2.1920491164900318,1.6908835357974987,1
2.1335409047822824,1.847530163619456,1
2.7081086766885907,2.9567023167945843,1
1.2140105394920506,0.668767046442222,1
0.16379462689670343,2.507991326912544,1
0.8966333938261264,-0.15289059295248286,1
2.3885786045309643,4.492999517432791,1
1.9939290884601066,2.8384907744516417,1
2.081829358547565,1.9011103468088573,1
2.9190764829877685,1.7097254558113486,1
2.267392314071903,2.3216978061960134,1
1.3319095463569512,2.992042349536523,1
1.8250402433045914,1.2442548405071552,1
2.5365098435704034,1.1015320182089627,1
2.0281811573691284,1.9908810033557964,1
3.085895565831578,2.4746982328799527,1
1.974973041254856,2.817766299200287,1
3.3902075490173136,2.557810306351862,1
2.0103526198433808,0.6881637676498404,1
0.9348863369246274,1.6947752956453324,1
1.3904877978407169,1.813028697014554,1
2.056649924897107,2.5296927543567307,1
1.929501221940909,2.4865016438262018,1
2.06447441481012,0.0245334336461287,1
1.0606646061812457,1.8559124442783845,1
0.7903052571588924,2.5999287299962046,1
3.5307508323436974,3.218761851697317,1
1.786557129069792,3.4907261368499523,1
2.1486674572021114,1.6629140288819606,1
1.3865973364590602,1.6975303135118716,1
1.6118231814587713,2.1704162223754877,1
2.1605739810498648,2.0030460201534144,1
2.43693816974635,3.1906462747863413,1
